"ID","Module","Is Submittable","Is Child Table","Is Single","Is Tree","Is Calendar and Gantt","Editable Grid","Quick Entry","Track Changes","Track Seen","Track Views","Custom?","Beta","Is Virtual","Naming Rule","Auto Name","Name Case","Allow Rename","Description","Documentation Link","Image Field","Timeline Field","Parent Field (Tree)","Max Attachments","Hide Sidebar and Menu","Hide Copy","Allow Import (via Data Import Tool)","Allow events in timeline","Allow Auto Repeat","Make Attachments Public by Default","Title Field","Show Title in Link Fields","Translate Link Fields","Search Fields","Default Print Format","Default Sort Field","Default Sort Order","Default View","Force Re-route to Default View","Show in Module Section","Icon","Color","Show Preview Popup","Make ""name"" searchable in Global Search","Default Email Template","Allow document creation via Email","Sender Field","Subject Field","Restrict To Domain","User Cannot Search","User Cannot Create","Has Web View","Allow Guest to View","Index Web Pages for Search","Route","Is Published Field","Website Search Field","Database Engine","","ID (Fields)","Label (Fields)","Type (Fields)","Name (Fields)","Precision (Fields)","Length (Fields)","Non Negative (Fields)","Hide Days (Fields)","Hide Seconds (Fields)","Mandatory (Fields)","Virtual (Fields)","Index (Fields)","Options (Fields)","Show Dashboard (Fields)","Default (Fields)","Fetch From (Fields)","Fetch only if value is not set (Fields)","Hidden (Fields)","Bold (Fields)","Allow in Quick Entry (Fields)","Translatable (Fields)","Print Hide (Fields)","Print Hide If No Value (Fields)","Report Hide (Fields)","Display Depends On (JS) (Fields)","Collapsible (Fields)","Collapsible Depends On (JS) (Fields)","Hide Border (Fields)","In List View (Fields)","In List Filter (Fields)","In Preview (Fields)","In Filter (Fields)","In Global Search (Fields)","Read Only (Fields)","Allow on Submit (Fields)","Ignore User Permissions (Fields)","Allow Bulk Edit (Fields)","Perm Level (Fields)","Ignore XSS Filter (Fields)","Unique (Fields)","No Copy (Fields)","Set only once (Fields)","Remember Last Selected Value (Fields)","Mandatory Depends On (JS) (Fields)","Read Only Depends On (JS) (Fields)","Print Width (Fields)","Width (Fields)","Max Height (Fields)","Columns (Fields)","Description (Fields)","None (Fields)","fields.oldfieldtype","ID (Permissions)","Role (Permissions)","If user is the owner (Permissions)","Level (Permissions)","Select (Permissions)","Read (Permissions)","Write (Permissions)","Create (Permissions)","Delete (Permissions)","Submit (Permissions)","Cancel (Permissions)","Amend (Permissions)","Report (Permissions)","Export (Permissions)","Import (Permissions)","Set User Permissions (Permissions)","Share (Permissions)","Print (Permissions)","Email (Permissions)","ID (Actions)","Label (Actions)","Action Type (Actions)","Action / Route (Actions)","Group (Actions)","Hidden (Actions)","Custom (Actions)","ID (Links)","Link DocType (Links)","Link Fieldname (Links)","Parent DocType (Links)","Table Fieldname (Links)","Group (Links)","Hidden (Links)","Is Child Table (Links)","Custom (Links)","ID (States)","Title (States)","Color (States)","Custom (States)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8d25dfec7b","Supplier Invoice Date","Date","bill_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","bill_date","Date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d55a585780","Accounting Details","Section Break","accounting_details_section","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3ffbaee92f","Credit To","Link","credit_to","",0,0,0,0,1,0,1,"Account",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","credit_to","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7fcbdc2c53","Party Account Currency","Link","party_account_currency","",0,0,0,0,0,0,0,"Currency",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1df46c2324","Is Opening Entry","Select","is_opening","",0,0,0,0,0,0,0,"No
Yes",0,"No","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","is_opening","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19988dcd48","Against Expense Account","Small Text","against_expense_account","",0,0,0,0,0,0,0,"",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","against_expense_account","Small Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c42601a21d","","Column Break","column_break_63","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8891a4fe9e","Unrealized Profit / Loss Account","Link","unrealized_profit_loss_account","",0,0,0,0,0,0,0,"Account",0,"","",0,0,0,0,0,0,0,0,"eval:doc.is_internal_supplier",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"Unrealized Profit/Loss account for intra-company transfers","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b1c50b956e","Subscription","Section Break","subscription_section","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d27e68d822","Auto Repeat","Link","auto_repeat","",0,0,0,0,0,0,0,"Auto Repeat",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250b42ec03","Update Auto Repeat Reference","Button","update_auto_repeat_reference","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval: doc.auto_repeat",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","510c7caee0","","Column Break","column_break_114","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1a7c0bb9e1","From Date","Date","from_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"","","","","",0,"Start date of current invoice's period","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36e11c9473","To Date","Date","to_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"","","","","",0,"End date of current invoice's period","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d4a39ce987","Print Settings","Section Break","printing_settings","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d000344c40","Letter Head","Link","letter_head","",0,0,0,0,0,0,0,"Letter Head",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d0603742a7","Group same items","Check","group_same_items","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","af3ab45d8c","","Column Break","column_break_112","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9dc1f9d52b","Print Heading","Link","select_print_heading","",0,0,0,0,0,0,0,"Print Heading",0,"","",0,0,0,0,0,1,0,1,"",0,"",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"","","","","",0,"","select_print_heading","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6f6a1415df","Print Language","Data","language","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ebd3722734","Hold Invoice","Section Break","sb_14","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",1,"eval:doc.on_hold",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c232367b38","Hold Invoice","Check","on_hold","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3c2c80fcba","Release Date","Date","release_date","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval:doc.on_hold",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"Once set, this invoice will be on hold till the set date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b35dff75e2","","Column Break","cb_17","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a2cf23f1c1","Reason For Putting On Hold","Small Text","hold_comment","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"eval:doc.on_hold",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5208ac636d","Additional Info","Section Break","additional_info_section","",0,0,0,0,0,0,0,"fa fa-file-text",0,"","",0,0,0,0,0,1,0,0,"",1,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Section Break","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","930b6f6ab3","Is Internal Supplier","Check","is_internal_supplier","",0,0,0,0,0,0,0,"",0,"0","supplier.is_internal_supplier",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6105ccd195","Represents Company","Link","represents_company","",0,0,0,0,0,0,0,"Company",0,"","supplier.represents_company",0,0,0,0,0,0,0,0,"eval:doc.is_internal_supplier",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"Company which internal supplier represents","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d3246599d2","","Column Break","column_break_147","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","018eba18bf","Inter Company Invoice Reference","Link","inter_company_invoice_reference","",0,0,0,0,0,0,0,"Sales Invoice",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","341e999132","Is Old Subcontracting Flow","Check","is_old_subcontracting_flow","",0,0,0,0,0,0,0,"",0,"0","",0,1,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8ea47dec9d","Remarks","Small Text","remarks","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","remarks","Text","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77e9d37741","Connections","Tab Break","connections_tab","",0,0,0,0,0,0,0,"",1,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","f272870207","","Column Break","column_break_38","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Account","Accounts",0,0,0,1,0,0,0,1,"",0,0,0,0,"","","",0,"Heads (or groups) against which Accounting Entries are made and balances are maintained.","","","","parent_account",0,0,1,1,0,0,0,"",0,0,"account_number","","modified","ASC","",0,"Setup","fa fa-money","",0,1,"",0,"","","",0,0,0,0,0,"","","","InnoDB","840498f03e35e804b04f6a4fa2d517ee","ade64ef43f","","Section Break","properties","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","Section Break","0c0e7ed457","Accounts User",0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69000cd080","","Column Break","column_break0","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","50%","",0,"","","","7dd684df11","Auditor",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","cc08f5f33e","Disable","Check","disabled","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","c0fc5fddc0","Sales User",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","575233feff","Account Name","Data","account_name","",0,0,0,0,1,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"","","","","",0,"","account_name","Data","448b364eb4","Purchase User",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","875e35e8fa","Account Number","Data","account_number","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","1e05c4d842","Accounts Manager",0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3f88d4f7f1","Is Group","Check","is_group","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e49de192f4","Company","Link","company","",0,0,0,0,1,0,0,"Company",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,"","","","","",0,"","company","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d632c923b7","Root Type","Select","root_type","",0,0,0,0,0,0,0,"
Asset
Liability
Income
Expense
Equity",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72a5d27747","Report Type","Select","report_type","",0,0,0,0,0,0,0,"
Balance Sheet
Profit and Loss",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0bbfd75a24","Currency","Link","account_currency","",0,0,0,0,0,0,0,"Currency",0,"","",0,0,0,0,0,0,0,0,"eval:doc.is_group==0",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","519423ceef","Inter Company Account","Check","inter_company_account","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","acd67989ad","","Column Break","column_break1","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","50%","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b7603e7346","Parent Account","Link","parent_account","",0,0,0,0,1,0,1,"Account",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"","","","","",0,"","parent_account","Link","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87c6c8239d","Account Type","Select","account_type","",0,0,0,0,0,0,0,"
Accumulated Depreciation
Asset Received But Not Billed
Bank
Cash
Chargeable
Capital Work in Progress
Cost of Goods Sold
Depreciation
Equity
Expense Account
Expenses Included In Asset Valuation
Expenses Included In Valuation
Fixed Asset
Income Account
Payable
Receivable
Round Off
Stock
Stock Adjustment
Stock Received But Not Billed
Service Received But Not Billed
Tax
Temporary",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"Setting Account Type helps in selecting this Account in transactions.","account_type","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36587d5ebb","Rate","Float","tax_rate","",0,0,0,0,0,0,0,"",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"Rate at which this tax is applied","tax_rate","Currency","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","aa9b8d01a1","Frozen","Select","freeze_account","",0,0,0,0,0,0,0,"No
Yes",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"If the account is frozen, entries are allowed to restricted users.","freeze_account","Select","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","231acb9ae4","Balance must be","Select","balance_must_be","",0,0,0,0,0,0,0,"
Debit
Credit",0,"","",0,0,0,0,0,0,0,0,"",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","265f4e9f55","Lft","Int","lft","",0,0,0,0,0,0,1,"",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","331b09cb53","Rgt","Int","rgt","",0,0,0,0,0,0,1,"",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","369e3f2251","Old Parent","Data","old_parent","",0,0,0,0,0,0,0,"",0,"","",0,1,0,0,0,1,0,0,"",0,"",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6ac080f902","Include in gross","Check","include_in_gross","",0,0,0,0,0,0,0,"",0,"0","",0,0,0,0,0,0,0,0,"eval:(doc.report_type == 'Profit and Loss' && !doc.is_group)",0,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
